SampleDate,Result
3/2/93,1.4
3/2/93,1.75
3/2/93,2.24
3/2/93,2.05
3/2/93,1.79
3/3/93,1.6
3/5/93,1.6
3/7/93,1
3/7/93,1.1
5/24/93,1.97
5/24/93,3.19
5/24/93,2.91
5/24/93,1.86
5/24/93,2.3
5/25/93,1.94
5/27/93,1.39
9/13/93,3.73
9/13/93,2.18
9/13/93,3.23
9/13/93,3.8
9/13/93,3.7
9/14/93,1.95
9/16/93,1.95
1/31/94,2.6
1/31/94,2.55
1/31/94,2.42
1/31/94,2.4
2/1/94,2.55
2/1/94,2.1
2/1/94,2.3
2/2/94,1.97
2/2/94,2.31
2/3/94,2.08
2/9/94,1.7
4/18/94,3.01
4/18/94,2.47
4/18/94,2.63
4/18/94,2.85
4/19/94,2.83
4/19/94,2.17
4/19/94,2.69
4/19/94,3.17
4/20/94,1.9
4/20/94,2.23
4/28/94,1.92
8/15/94,4.73
8/15/94,3.62
8/15/94,2.73
8/15/94,3.34
8/16/94,4.23
8/16/94,2.74
8/16/94,4.34
8/16/94,3.85
8/17/94,2.81
8/18/94,2.38
8/24/94,2.52
2/6/95,1.94
2/6/95,1.53
2/6/95,1.91
2/6/95,1.51
2/7/95,2.14
2/7/95,1.63
2/7/95,0.74
2/7/95,1.49
2/8/95,1.2
2/8/95,1.59
2/15/95,1.42
4/18/95,1.02
4/24/95,1.5
4/24/95,1.82
4/24/95,2.24
4/24/95,2.59
4/25/95,1.8
4/25/95,2.49
4/25/95,3.47
4/25/95,3.1
4/26/95,1.49
4/27/95,1.31
8/14/95,3.91
8/14/95,5.49
8/14/95,4.83
8/14/95,4.5
8/15/95,1.89
8/15/95,3.72
8/15/95,2.93
8/15/95,3.46
8/16/95,1.89
8/17/95,1.67
8/23/95,1.59
2/5/96,1.99
2/5/96,1.87
2/5/96,1.98
2/5/96,2.06
2/6/96,1.96
2/6/96,1.22
2/6/96,1.92
2/6/96,1.92
2/7/96,1.44
2/7/96,1.46
2/14/96,1.25
3/4/96,1.07
4/16/96,1.63
4/23/96,0.96
4/29/96,1.43
4/30/96,1.55
4/30/96,1.66
4/30/96,1.53
5/1/96,2.78
5/1/96,3.85
5/1/96,2.62
5/2/96,1.92
5/2/96,2.11
5/2/96,2.29
7/22/96,1.67
7/25/96,1.91
7/26/96,2.16
7/26/96,2.1
7/29/96,3.69
7/29/96,2.86
7/29/96,2.83
7/29/96,3.82
7/30/96,4.11
7/30/96,4.52
7/30/96,4.08
8/16/96,2.73
1/21/97,2.04
1/21/97,1.6
1/21/97,1.74
1/21/97,2.17
1/22/97,1.87
1/22/97,1.23
1/22/97,1.9
1/22/97,1.99
1/23/97,1.47
1/23/97,1.28
1/29/97,1.24
2/7/97,1.05
2/7/97,1.23
4/7/97,3.34
4/9/97,3.23
4/14/97,1.89
4/14/97,2.02
4/16/97,1.62
4/16/97,2.29
4/16/97,2
4/16/97,2.81
4/16/97,3.03
4/17/97,2.05
4/17/97,3
4/17/97,3.57
4/23/97,1.62
7/28/97,3.01
7/28/97,4.02
7/28/97,2.43
7/28/97,4.32
7/29/97,3.32
7/29/97,3.78
7/29/97,4.79
7/29/97,4.52
7/30/97,2.21
7/30/97,2.14
8/1/97,2.82
8/1/97,2.36
8/6/97,1.77
1/27/98,2.13
1/27/98,1.86
1/27/98,1.88
1/27/98,2.4
1/28/98,2.45
1/28/98,2.86
1/28/98,2.73
1/28/98,2.53
1/29/98,1.74
1/29/98,1.39
2/4/98,1.48
2/5/98,2.35
2/5/98,1.25
4/13/98,0.83
4/13/98,1.19
4/16/98,1.2
4/20/98,1.7
4/20/98,1.27
4/21/98,1.32
4/22/98,1.53
4/22/98,2.52
4/22/98,2.35
4/22/98,2.29
4/23/98,2.47
4/23/98,3.08
7/20/98,3.52
7/20/98,2.58
7/20/98,1.95
7/20/98,4.34
7/20/98,4.4
7/21/98,3.78
7/21/98,3.52
7/21/98,4.8
7/22/98,2.1
7/23/98,1.91
7/29/98,2.04
7/30/98,1.37
7/30/98,2.6
2/1/99,1.55
2/1/99,1.76
2/1/99,1.76
2/1/99,2.18
2/2/99,1.75
2/2/99,1.9
2/2/99,1.87
2/2/99,2.09
2/4/99,1.51
2/4/99,1.35
2/10/99,0.933
2/11/99,1.08
2/11/99,0.865
4/12/99,1.56
4/12/99,1.38
4/12/99,1.5
4/12/99,1.05
4/13/99,1.53
4/13/99,1.52
4/13/99,1.4
4/13/99,1.78
4/14/99,1.42
4/14/99,1.07
4/21/99,1.08
4/22/99,1.75
4/22/99,0.744
6/22/99,3.33
7/13/99,2.83
7/13/99,2.45
7/13/99,2.74
7/13/99,4.07
7/14/99,4.05
7/14/99,4.18
7/14/99,3.82
7/14/99,4.47
7/16/99,1.83
7/16/99,1.97
7/20/99,1.9
7/21/99,1.62
7/22/99,2.75
7/22/99,1.7
9/21/99,0.258
1/31/00,0.914
1/31/00,2.12
2/1/00,1.64
2/1/00,2.18
2/1/00,2.17
2/1/00,1.8
2/2/00,1.89
2/2/00,1.77
2/2/00,1.91
2/2/00,2.02
2/3/00,1.52
2/4/00,1.77
2/9/00,1.55
7/10/00,1.04
7/10/00,2.16
7/11/00,2.62
7/11/00,1.6
7/11/00,2.26
7/11/00,2.09
7/11/00,3.05
7/12/00,2.65
7/12/00,2.77
7/12/00,3.1
7/13/00,1.77
7/14/00,1.44
7/19/00,1.63
1/11/01,0.54
1/11/01,0.31
2/5/01,1.1
2/5/01,1.63
2/6/01,1.61
2/6/01,1.57
2/6/01,1.4
2/7/01,1.99
2/7/01,2.26
2/7/01,2.6
2/7/01,2.04
2/7/01,1.96
2/8/01,1.63
2/8/01,1.45
2/14/01,1.75
6/19/01,0.44
6/19/01,0.34
6/26/01,3.2
6/26/01,2
6/26/01,3.2
6/26/01,3.7
6/28/01,3
7/30/01,3.52
7/30/01,1.78
7/31/01,2.31
7/31/01,4.15
7/31/01,3.65
7/31/01,4.13
7/31/01,4.5
8/1/01,4.59
8/1/01,2.84
8/1/01,4.36
8/2/01,1.92
8/3/01,1.95
8/7/01,1.85
8/28/01,2.3
8/28/01,3.3
8/28/01,2.9
8/30/01,2.1
9/18/01,1.96
9/18/01,3.06
9/18/01,3
9/19/01,1.4
9/19/01,1
10/23/01,5.2
12/26/01,4
12/26/01,4.7
3/12/02,12.4
3/12/02,4.17
3/12/02,4.54
3/12/02,4.94
3/12/02,7
3/13/02,2.77
3/13/02,3.31
3/13/02,5.13
3/13/02,2.19
3/13/02,3.55
3/13/02,4.33
3/13/02,2.64
3/14/02,2.08
3/14/02,3.02
3/14/02,3.86
4/8/02,2.04
4/8/02,3.61
4/8/02,1.09
4/8/02,4.49
4/10/02,1.03
4/10/02,0.98
4/11/02,0.93
4/11/02,1.02
4/11/02,1.04
4/15/02,0.71
4/15/02,0.73
4/15/02,0.41
4/16/02,1.01
4/16/02,0.9
4/22/02,7.24
4/22/02,5.63
4/23/02,4.32
4/23/02,5.46
4/23/02,4.61
4/23/02,4.4
4/23/02,2.98
4/23/02,5.91
4/23/02,5.8
4/23/02,5.3
4/23/02,5.6
4/24/02,2.45
4/24/02,1.87
4/24/02,5.46
4/24/02,2.58
4/24/02,1.64
4/24/02,2.76
4/24/02,3.61
5/7/02,2.53
5/7/02,2.81
5/7/02,2.58
5/8/02,1.63
5/9/02,2.29
5/9/02,8.29
5/13/02,19.4
5/13/02,19
5/13/02,19.7
5/13/02,18.4
5/15/02,22.3
6/3/02,4.62
6/3/02,7.02
6/3/02,6.35
6/4/02,2.12
6/4/02,6.04
6/4/02,5.21
6/4/02,1.9
6/4/02,6.82
6/4/02,2.73
6/4/02,4.19
6/5/02,3.99
6/5/02,3.43
6/5/02,3.64
6/5/02,5.27
6/5/02,3.24
6/17/02,0.9
6/17/02,1.09
6/17/02,0.86
6/17/02,0.89
6/18/02,1.36
6/18/02,1.66
6/19/02,1.2
6/19/02,0.49
6/19/02,1.2
7/19/02,2.25
7/22/02,4.72
7/22/02,4.71
7/23/02,4.56
7/23/02,4.68
7/23/02,3.23
7/23/02,4.91
7/24/02,4.15
7/24/02,4.08
7/24/02,4.45
7/24/02,4
7/25/02,3.7
7/25/02,3.56
7/25/02,3.41
7/25/02,3.02
7/26/02,4.12
7/26/02,2.98
7/26/02,3.25
7/26/02,3.59
7/30/02,2.27
9/16/02,7.4
9/16/02,4.85
9/17/02,3.95
9/17/02,3.89
9/17/02,4.19
9/17/02,3.84
9/17/02,2.02
9/17/02,14
9/18/02,2.91
9/18/02,3.1
9/18/02,3.37
9/18/02,1.7
9/18/02,3.63
9/18/02,3.48
9/24/02,4.2
9/24/02,4.9
9/30/02,21
9/30/02,21.5
9/30/02,21.4
9/30/02,22.1
10/1/02,1.57
10/1/02,2.58
10/1/02,2.77
10/1/02,2.66
10/1/02,2.5
10/3/02,9.75
10/3/02,1.48
10/28/02,5.25
10/28/02,2.49
10/29/02,4.54
10/29/02,3.15
10/29/02,1.26
10/29/02,2.99
10/29/02,2.94
10/29/02,2.48
1/13/03,2.24
1/13/03,4.75
1/13/03,2.87
1/13/03,3.74
1/14/03,14.8
1/14/03,3.22
1/14/03,3.02
1/14/03,2.54
1/14/03,1.2
1/14/03,19.4
1/15/03,0.764
1/15/03,1.62
1/15/03,1.04
1/15/03,1.22
1/15/03,1.12
1/15/03,0.428
1/16/03,1.95
1/16/03,6.57
1/21/03,1.08
1/21/03,1.25
1/21/03,11.1
1/22/03,1.05
1/22/03,0.717
1/22/03,0.889
1/23/03,1.6
1/23/03,1.94
1/23/03,1.12
1/23/03,1.58
1/23/03,1.09
1/28/03,0.52
1/28/03,0.747
2/16/03,0.16
3/3/03,1.13
3/3/03,3.89
3/3/03,2.16
3/3/03,1.39
3/3/03,2.97
3/3/03,2.56
3/4/03,0.756
3/4/03,1.03
3/5/03,3.14
3/5/03,1.24
3/5/03,1.8
3/5/03,0.866
3/5/03,1.88
3/6/03,1.42
3/10/03,1.56
3/10/03,0.816
3/11/03,1.02
3/11/03,0.708
3/11/03,0.609
3/11/03,0.891
3/12/03,2.27
3/12/03,4.54
3/12/03,8.46
3/12/03,11
3/15/03,0.22
3/15/03,0.41
3/26/03,1.05
4/8/03,1.47
4/8/03,2.62
4/10/03,19.7
4/14/03,1.72
4/14/03,2.31
4/14/03,0.803
4/14/03,2.17
4/15/03,3.9
4/15/03,3.38
4/15/03,2.83
4/15/03,3.1
4/15/03,1.63
4/15/03,11.1
4/15/03,1.52
4/16/03,1.7
4/16/03,1.83
4/17/03,2.22
4/17/03,1.2
4/17/03,3.18
4/17/03,0.975
4/17/03,0.43
4/18/03,1.8
4/18/03,1.57
4/21/03,12.3
4/21/03,1.4
4/21/03,1.09
4/22/03,1.48
5/12/03,1.04
5/12/03,6.9
5/12/03,3.97
5/12/03,4.47
5/13/03,8.71
5/13/03,1.5
5/13/03,3.3
5/13/03,3.68
5/13/03,4.6
5/13/03,2.45
5/14/03,0.936
5/14/03,1.99
5/14/03,1.36
5/14/03,1.42
5/14/03,2.35
5/14/03,1.16
5/14/03,1.31
5/14/03,1.53
5/14/03,0.514
5/15/03,1.43
5/15/03,12.4
5/15/03,4.3
6/3/03,2
6/10/03,0.26
6/11/03,0.3
8/5/03,3.31
8/5/03,5.42
8/5/03,4.7
8/5/03,5.92
8/6/03,4.53
8/6/03,5.66
8/6/03,4.66
8/7/03,3.42
8/7/03,3.63
8/7/03,3.02
8/7/03,4.14
8/8/03,3.01
8/8/03,3.9
8/11/03,1.66
8/12/03,2.02
8/12/03,1.78
8/12/03,2.8
8/15/03,1.56
9/8/03,2.56
9/8/03,1.17
9/9/03,1.05
9/9/03,1.77
9/9/03,4.64
9/9/03,2.03
9/9/03,1.7
10/15/03,0.25
10/15/03,0.35
10/20/03,1.96
10/20/03,1.88
10/20/03,1.76
10/20/03,2.13
10/21/03,1.87
10/21/03,1.97
10/21/03,1.85
10/21/03,1.86
10/21/03,1.82
10/21/03,2.02
10/21/03,1.75
10/21/03,1.81
10/21/03,1.8
10/21/03,1.97
10/21/03,1.84
10/21/03,1.8
10/21/03,1.92
10/22/03,1.78
10/22/03,2.01
10/22/03,1.81
10/22/03,2.03
10/22/03,1.89
10/22/03,1.83
10/22/03,1.93
10/22/03,1.89
10/22/03,1.94
10/22/03,1.91
10/22/03,1.95
10/22/03,1.96
10/22/03,1.95
10/22/03,1.96
10/22/03,1.98
10/22/03,1.97
10/22/03,1.91
10/22/03,1.79
10/23/03,1.93
10/23/03,2.02
10/23/03,2.1
10/28/03,1.83
10/28/03,1.89
10/28/03,1.84
10/28/03,1.92
10/28/03,1.98
10/28/03,1.93
10/28/03,1.76
10/28/03,2.36
10/28/03,1.82
10/28/03,1.9
10/28/03,1.96
10/28/03,1.95
11/3/03,2.01
11/3/03,3.25
11/4/03,9.53
11/5/03,24.2
12/13/03,0.37
12/14/03,0.28
2/18/04,0.68
2/19/04,0.37
3/18/04,207
4/13/04,0.28
4/14/04,0.3
5/3/04,2.95
5/4/04,1.78
5/4/04,10.5
5/4/04,2.2
5/5/04,24.3
5/18/04,5.37
5/18/04,1.71
5/18/04,2.32
5/18/04,1.37
5/18/04,1.64
5/18/04,6.55
5/19/04,3.05
5/19/04,1.67
5/19/04,1.13
5/19/04,7.62
5/19/04,0.206
5/19/04,2.62
5/19/04,2.36
6/8/04,0.32
6/9/04,0.21
7/12/04,2.96
7/12/04,3.27
7/12/04,2.94
7/13/04,2.89
7/13/04,3.77
7/13/04,2.9
7/13/04,3.06
7/14/04,2.29
7/14/04,2.08
7/14/04,2.56
7/14/04,2.28
7/15/04,2.73
7/15/04,2.12
7/16/04,2.23
7/16/04,2.49
7/16/04,2.55
7/19/04,1.93
7/23/04,1.64
9/13/04,7.86
9/13/04,4.6
9/13/04,0.21
9/13/04,8.18
9/13/04,2.06
9/13/04,3.31
9/13/04,1.61
9/14/04,1.87
9/14/04,3.31
9/14/04,1.84
9/14/04,3.15
10/4/04,2.65
10/5/04,7.57
10/5/04,1.46
10/5/04,1.58
10/5/04,0.41
10/6/04,25
10/6/04,0.33
10/19/04,1.68
10/20/04,0.57
1/10/05,1.85
1/10/05,2.14
1/10/05,1.27
1/10/05,0.86
1/10/05,1.93
1/10/05,2.24
1/10/05,1.7
1/11/05,1.05
1/11/05,1.34
1/28/05,0.36
1/28/05,0.43
2/15/05,0.34
2/16/05,0.37
2/28/05,2.09
2/28/05,5.85
2/28/05,2.06
2/28/05,0.96
2/28/05,3.61
2/28/05,0.46
2/28/05,2.93
3/1/05,1.47
3/1/05,0.78
3/1/05,0.98
3/1/05,1.23
3/1/05,0.2
3/1/05,1.38
3/1/05,1.53
3/1/05,1.64
3/2/05,1.46
3/16/05,170
4/12/05,0.27
4/12/05,0.31
4/12/05,1.23
4/12/05,0.45
4/12/05,0.96
4/12/05,1.26
4/12/05,1.02
4/12/05,0.86
4/12/05,1.42
4/12/05,1.38
4/12/05,0.64
4/18/05,1.13
4/19/05,3.87
4/19/05,1.68
4/19/05,1.36
4/19/05,0.44
4/19/05,3.56
4/19/05,1.34
4/19/05,0.88
4/20/05,0.57
4/20/05,0.77
4/20/05,0.8
4/20/05,0.62
5/9/05,2.19
5/10/05,13.6
5/10/05,1.13
5/11/05,22.9
5/31/05,4.21
5/31/05,42.6
5/31/05,8.09
5/31/05,2.24
6/1/05,0.37
6/1/05,1.68
6/1/05,0.48
6/2/05,1.16
6/2/05,5.91
6/6/05,0.68
6/7/05,0.62
6/7/05,0.28
6/7/05,0.23
6/8/05,0.2
6/9/05,4.65
6/13/05,1.47
6/13/05,1
6/13/05,2.35
6/13/05,2.17
6/13/05,1.62
6/14/05,0.9
6/14/05,1.39
6/14/05,1.57
6/14/05,1.57
6/14/05,1.17
6/14/05,0.94
6/15/05,7.18
6/15/05,0.26
6/15/05,0.44
6/20/05,4.41
6/21/05,2.57
6/28/05,1.19
6/29/05,4.5
6/30/05,2.24
7/6/05,0.52
7/11/05,0.46
8/2/05,0.72
8/8/05,1.77
8/12/05,1.91
8/15/05,3.94
8/15/05,3.77
8/15/05,3.71
8/15/05,3.78
8/16/05,3.48
8/16/05,3.02
8/16/05,3.38
8/17/05,2.32
8/17/05,3.16
8/17/05,2.52
8/17/05,2.27
8/18/05,2.06
8/18/05,2.56
8/18/05,3.47
8/18/05,3.16
8/19/05,3.06
8/19/05,3.39
9/6/05,3.93
9/6/05,2.89
9/6/05,30.4
9/7/05,1.03
9/7/05,5.55
9/7/05,0.73
10/4/05,0.32
10/5/05,0.29
10/24/05,2.7
10/25/05,1.4
10/26/05,1.89
10/26/05,26.3
12/1/05,0.28
12/2/05,0.29
1/30/06,4.06
1/30/06,36.8
1/30/06,0.49
1/31/06,0.61
1/31/06,4.52
1/31/06,1.71
2/7/06,0.31
2/8/06,0.29
2/27/06,0.32
2/28/06,0.36
3/1/06,0
3/16/06,0
4/10/06,4.24
4/10/06,5.58
4/10/06,2.2
4/10/06,41.8
4/11/06,0.75
4/11/06,2.26
4/11/06,0.52
4/11/06,6.58
4/11/06,0.65
5/2/06,14.8
5/2/06,1.98
5/2/06,1.42
5/2/06,2.74
5/3/06,24.4
6/13/06,0.23
6/14/06,0.26
8/14/06,2.14
8/14/06,2.12
8/14/06,2.28
8/15/06,2.88
8/15/06,2.54
8/15/06,2.57
8/15/06,2.49
8/16/06,2.59
8/16/06,2.64
8/16/06,2.81
8/16/06,2.84
8/17/06,2.63
8/17/06,2.95
8/17/06,2.66
8/18/06,2.74
8/18/06,2.31
8/21/06,1.44
8/21/06,1.37
8/24/06,0.91
10/10/06,0.29
10/11/06,0.3
11/3/06,0.42
12/9/06,0.46
12/10/06,0.31
2/7/07,1.82
2/8/07,0.27
2/11/07,3.6
2/11/07,3.6
2/11/07,1.7
2/11/07,1.7
4/3/07,0.28
4/4/07,0.21
4/17/07,1.8
4/17/07,3.5
4/17/07,3.5
4/17/07,1.8
5/7/07,2.51
5/8/07,10.8
5/8/07,1.17
5/15/07,1.4
5/15/07,3.3
5/15/07,3.3
5/15/07,1.4
6/5/07,0.44
6/6/07,0.28
6/20/07,4.7
6/20/07,4.7
6/20/07,7.4
6/20/07,7.4
7/17/07,2.2
7/17/07,2.2
8/7/07,1.25
8/13/07,1.61
8/13/07,1.6
8/13/07,2.66
8/14/07,2.99
8/14/07,2.76
8/14/07,2.21
8/15/07,4.41
8/15/07,3.29
8/15/07,3.76
8/16/07,3.66
8/16/07,3.57
8/16/07,3.16
8/21/07,1.9
8/21/07,7.8
8/21/07,7.8
9/19/07,2
9/19/07,2
9/19/07,1.1
9/19/07,7.5
9/19/07,4.8
9/28/07,4.5
10/9/07,0.47
10/10/07,0.42
10/22/07,8.9
10/22/07,2.55
10/23/07,1.23
11/30/07,2.9
11/30/07,1.5
11/30/07,4
11/30/07,2.8
12/1/07,2.3
1/4/08,0.38
1/4/08,0.41
2/3/08,3
2/3/08,3
2/3/08,1.3
2/3/08,2.4
2/4/08,1.5
2/5/08,0.42
2/6/08,0.41
3/5/08,1
4/21/08,3.63
4/22/08,15.2
4/22/08,4.05
5/5/08,5.51
5/7/08,2.2
5/7/08,3.65
5/8/08,3.91
5/12/08,0.24
5/13/08,3.12
5/13/08,3.68
5/13/08,4.33
5/14/08,5.1
5/14/08,1.3
5/14/08,7.4
